stockid,stocklong,msy,bv_bmsy,fv_fmsy,fao_area,region_fao_split,n_regions,fao_region
WMARLINATL,White marlin Atlantic Ocean,206.5,0.322196412028058,0.84,21;27;31;34;41;47,21,6,21
WMARLINATL,White marlin Atlantic Ocean,206.5,0.322196412028058,0.84,21;27;31;34;41;47,27,6,27
WMARLINATL,White marlin Atlantic Ocean,206.5,0.322196412028058,0.84,21;27;31;34;41;47,31,6,31
WMARLINATL,White marlin Atlantic Ocean,206.5,0.322196412028058,0.84,21;27;31;34;41;47,34,6,34
WMARLINATL,White marlin Atlantic Ocean,206.5,0.322196412028058,0.84,21;27;31;34;41;47,41,6,41
WMARLINATL,White marlin Atlantic Ocean,206.5,0.322196412028058,0.84,21;27;31;34;41;47,47,6,47
WROCKPCOAST,Widow rockfish Pacific Coast,3888,1.87714896385094,0.1144,67;77,67,2,67
WROCKPCOAST,Widow rockfish Pacific Coast,3888,1.87714896385094,0.1144,67;77,77,2,77
YEGROUPGM,Yellowedge grouper Gulf of Mexico,375,1.66597251145356,0.68,31,31,1,31
YELL3LNO,Yellowtail flounder Grand Banks,18730,1.76,0.22,21,21,1,21
YELLCCODGOM,Yellowtail flounder Cape Cod / Gulf of Maine,1285,0.162958737402548,2.29390681003584,21,21,1,21
YELLGB,Yellowtail flounder Georges Bank,9400,0.220601851851852,1.14173228346457,21,21,1,21
YELLSNEMATL,Yellowtail flounder Southern New England /Mid Atlantic,541,0.124042879019908,10.1146131805158,21,21,1,21
YEYEROCKPCOAST,Yelloweye rockfish Pacific Coast,31.5,0.586232060325955,0.258,67;77,67,2,67
YEYEROCKPCOAST,Yelloweye rockfish Pacific Coast,31.5,0.586232060325955,0.258,67;77,77,2,77
YFINATL,Yellowfin tuna Atlantic Ocean,24100,0.98,0.77,21;27;31;34;41;47,21,6,21
YFINATL,Yellowfin tuna Atlantic Ocean,24100,0.98,0.77,21;27;31;34;41;47,27,6,27
YFINATL,Yellowfin tuna Atlantic Ocean,24100,0.98,0.77,21;27;31;34;41;47,31,6,31
YFINATL,Yellowfin tuna Atlantic Ocean,24100,0.98,0.77,21;27;31;34;41;47,34,6,34
YFINATL,Yellowfin tuna Atlantic Ocean,24100,0.98,0.77,21;27;31;34;41;47,41,6,41
YFINATL,Yellowfin tuna Atlantic Ocean,24100,0.98,0.77,21;27;31;34;41;47,47,6,47
YFINCWPAC,Yellowfin tuna Central Western Pacific Ocean,117280,1.44,0.623,61;67;71;77;81,61,5,61
YFINCWPAC,Yellowfin tuna Central Western Pacific Ocean,117280,1.44,0.623,61;67;71;77;81,67,5,67
YFINCWPAC,Yellowfin tuna Central Western Pacific Ocean,117280,1.44,0.623,61;67;71;77;81,71,5,71
YFINCWPAC,Yellowfin tuna Central Western Pacific Ocean,117280,1.44,0.623,61;67;71;77;81,77,5,77
YFINCWPAC,Yellowfin tuna Central Western Pacific Ocean,117280,1.44,0.623,61;67;71;77;81,81,5,81
YFINEIO,Yellowfin tuna Indian Ocean,211000,0.891,1.11,51;57,51,2,51
YFINEIO,Yellowfin tuna Indian Ocean,211000,0.891,1.11,51;57,57,2,57
YFINEPAC,Yellowfin tuna Eastern Pacific,68740,0.928,0.916,67;77;81;87,67,4,67
YFINEPAC,Yellowfin tuna Eastern Pacific,68740,0.928,0.916,67;77;81;87,77,4,77
YFINEPAC,Yellowfin tuna Eastern Pacific,68740,0.928,0.916,67;77;81;87,81,4,81
YFINEPAC,Yellowfin tuna Eastern Pacific,68740,0.928,0.916,67;77;81;87,87,4,87
YTROCKNPCOAST,Yellowtail rockfish Northern Pacific Coast,4805,1.99877037978632,0.364,67,67,1,67
